/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : -1.92
 -- None : 0.22
 -- right : 0.41
 -- left : -3.30

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -1.66
 -- right : 0.00
 -- left : 0.40

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.46
 -- left : -13.20

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -13.06
 -- None : 1.27
 -- right : -3.55
 -- left : -7.19

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.01
 -- left : -4.39

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.54

('right', 'red', None, 'forward', 'left')
 -- forward : -7.27
 -- None : 1.79
 -- right : -6.56
 -- left : -21.92

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -5.50
 -- None : 1.36
 -- right : 0.60
 -- left : -8.41

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -13.14
 -- None : 1.12
 -- right : 0.00
 -- left : -7.23

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -1.78
 -- None : 0.00
 -- right : 0.00
 -- left : -4.09

('right', 'red', None, 'left', 'forward')
 -- forward : -13.27
 -- None : 0.26
 -- right : 1.53
 -- left : -13.29

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.25
 -- None : 0.24
 -- right : 0.00
 -- left : 0.33

('forward', 'green', None, 'left', 'left')
 -- forward : 0.63
 -- None : -0.81
 -- right : 0.32
 -- left : 0.96

('right', 'red', 'left', 'right', None)
 -- forward : -1.77
 -- None : 0.00
 -- right : 1.01
 -- left : -3.30

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.36
 -- None : -1.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.51
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.27

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.49
 -- None : -2.78
 -- right : 1.14
 -- left : 0.37

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -0.01

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.15
 -- right : -0.06
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.82
 -- None : 1.79
 -- right : 1.90
 -- left : -8.81

('forward', 'green', 'left', 'left', None)
 -- forward : 1.52
 -- None : 0.27
 -- right : 0.48
 -- left : 0.06

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -5.56
 -- None : 0.83
 -- right : 0.00
 -- left : -3.50

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.76
 -- None : -4.25
 -- right : 0.90
 -- left : 1.99

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -10.93

('left', 'red', 'forward', 'forward', None)
 -- forward : -13.00
 -- None : 1.28
 -- right : -9.19
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : -0.01
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.34
 -- None : -2.52
 -- right : 1.46
 -- left : 0.44

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -18.05
 -- None : 1.36
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.06
 -- None : 0.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.56
 -- None : -3.15
 -- right : 1.44
 -- left : -13.94

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.22
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -0.87
 -- right : 0.34
 -- left : -3.52

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.05
 -- None : -1.50
 -- right : 0.20
 -- left : -3.71

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -1.68
 -- None : 1.13
 -- right : 0.05
 -- left : -4.65

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.29
 -- None : 0.67
 -- right : 0.00
 -- left : -7.36

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : -3.46

('right', 'red', 'forward', 'right', None)
 -- forward : -3.25
 -- None : 0.00
 -- right : 1.11
 -- left : -3.49

('left', 'green', 'right', None, 'left')
 -- forward : 0.39
 -- None : -0.98
 -- right : 0.27
 -- left : -6.85

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.09
 -- None : -1.65
 -- right : 0.00
 -- left : -3.57

('right', 'red', None, None, 'forward')
 -- forward : -28.05
 -- None : 0.70
 -- right : 1.90
 -- left : -27.86

('right', 'green', None, 'left', None)
 -- forward : 0.69
 -- None : -4.36
 -- right : 1.66
 -- left : 0.36

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.94
 -- None : 0.00
 -- right : 0.00
 -- left : -1.66

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : -3.74

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -13.15

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : -1.77

('right', 'green', 'right', None, 'right')
 -- forward : -0.00
 -- None : -0.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.83
 -- None : -4.66
 -- right : 0.13
 -- left : 0.72

('left', 'green', None, 'right', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -33.31
 -- None : 1.58
 -- right : -16.66
 -- left : -25.34

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'red', 'left', None, None)
 -- forward : -9.87
 -- None : 2.12
 -- right : 0.71
 -- left : -10.08

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -3.32
 -- None : 2.01
 -- right : 0.64
 -- left : -7.19

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -3.21
 -- None : 0.00
 -- right : 0.49
 -- left : -5.65

('left', 'red', None, 'right', 'left')
 -- forward : -4.18
 -- None : 0.60
 -- right : 0.10
 -- left : -1.70

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -3.74

('left', 'red', None, 'forward', 'left')
 -- forward : -25.19
 -- None : 1.19
 -- right : -12.24
 -- left : -30.30

('right', 'red', 'right', None, None)
 -- forward : -6.45
 -- None : 0.21
 -- right : 1.41
 -- left : -21.77

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -13.10
 -- None : 0.20
 -- right : -6.72
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.77
 -- None : -4.79
 -- right : 0.45
 -- left : 0.40

('right', 'red', 'left', 'forward', None)
 -- forward : -13.15
 -- None : 1.54
 -- right : -3.52
 -- left : -22.07

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : -3.45

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.37
 -- None : 0.40
 -- right : 0.71
 -- left : 0.34

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.04
 -- None : 0.20
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.37
 -- None : -1.91
 -- right : 0.16
 -- left : 1.31

('forward', 'green', None, None, 'right')
 -- forward : 1.53
 -- None : -3.27
 -- right : 0.22
 -- left : 0.35

('right', 'red', None, 'left', 'left')
 -- forward : -1.73
 -- None : 0.00
 -- right : 0.42
 -- left : -5.96

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.70
 -- None : -2.20
 -- right : 1.12
 -- left : 0.58

('left', 'red', 'forward', 'left', None)
 -- forward : -4.29
 -- None : 1.36
 -- right : 0.12
 -- left : -5.45

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.27
 -- left : -8.90

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.35
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.16
 -- right : 0.00
 -- left : 0.13

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.27
 -- left : -3.30

('right', 'green', 'left', 'forward', None)
 -- forward : 0.18
 -- None : 0.52
 -- right : 1.39
 -- left : 0.17

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.95
 -- right : 0.06
 -- left : -6.61

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -13.24
 -- None : 0.43
 -- right : 0.40
 -- left : -25.26

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.06
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -7.15
 -- None : 0.73
 -- right : -3.73
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : 0.44

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -7.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -8.78
 -- None : 2.07
 -- right : 0.40
 -- left : -8.80

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.90
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -13.06
 -- None : 1.65
 -- right : -3.43
 -- left : -13.27

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.29

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.79
 -- None : -2.61
 -- right : 0.46
 -- left : -8.72

('left', 'green', None, None, 'forward')
 -- forward : 0.42
 -- None : -4.15
 -- right : 0.32
 -- left : 2.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.80
 -- None : 0.18
 -- right : 0.00
 -- left : 0.23

('left', 'green', None, 'forward', None)
 -- forward : 0.56
 -- None : -3.65
 -- right : 0.48
 -- left : 1.63

('left', 'red', 'forward', None, 'left')
 -- forward : -1.65
 -- None : 0.67
 -- right : 0.92
 -- left : -3.12

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.02
 -- None : -0.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -1.94
 -- None : 1.52
 -- right : 0.17
 -- left : -22.17

('right', 'red', None, None, None)
 -- forward : -10.25
 -- None : 1.30
 -- right : 2.06
 -- left : -9.75

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.12
 -- None : -1.52
 -- right : 1.39
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.59
 -- None : -0.80
 -- right : 0.17
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.52
 -- None : 0.14
 -- right : 0.38
 -- left : -0.06

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.88
 -- None : -2.69
 -- right : 0.40
 -- left : 0.43

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.65
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.52
 -- left : -3.73

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.49
 -- right : -3.59
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.73
 -- None : -4.79
 -- right : 0.24
 -- left : 0.16

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -7.13

('left', 'red', None, 'forward', 'forward')
 -- forward : -22.07
 -- None : 1.12
 -- right : -3.69
 -- left : -13.08

('forward', 'red', 'left', None, 'forward')
 -- forward : -13.15
 -- None : 1.36
 -- right : 0.05
 -- left : -7.11

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.54
 -- right : -14.04
 -- left : -7.03

('forward', 'red', None, 'forward', 'forward')
 -- forward : -21.66
 -- None : 1.13
 -- right : -6.71
 -- left : -18.12

('right', 'green', None, None, 'left')
 -- forward : 0.65
 -- None : -4.73
 -- right : 1.75
 -- left : 0.50

('forward', 'red', None, 'left', 'right')
 -- forward : -1.67
 -- None : 0.91
 -- right : 0.41
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.68
 -- None : -4.85
 -- right : 0.61
 -- left : 0.80

('forward', 'green', None, 'forward', None)
 -- forward : 1.92
 -- None : -4.56
 -- right : 0.67
 -- left : 0.34

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : -13.05

('forward', 'green', None, 'right', 'left')
 -- forward : 0.25
 -- None : -1.62
 -- right : 0.00
 -- left : 0.36

('left', 'red', 'right', None, 'right')
 -- forward : -3.34
 -- None : 0.00
 -- right : 0.32
 -- left : -7.34

('right', 'red', 'right', None, 'left')
 -- forward : -3.18
 -- None : 0.26
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.06
 -- None : 0.37
 -- right : 0.00
 -- left : 0.55

('left', 'green', 'right', 'right', None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : -3.61

('left', 'green', None, None, 'right')
 -- forward : 0.22
 -- None : -2.58
 -- right : -0.03
 -- left : 1.57

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.61
 -- None : 1.08
 -- right : 0.23
 -- left : -4.32

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.32
 -- None : 0.52
 -- right : 0.00
 -- left : -7.16

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -18.08
 -- None : 0.67
 -- right : -3.58
 -- left : -7.36

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.03
 -- None : -2.92
 -- right : 0.00
 -- left : -6.65

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.76
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -7.18
 -- None : 0.00
 -- right : -3.43
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.98
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.07
 -- None : -1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.59
 -- None : -3.20
 -- right : 0.71
 -- left : -11.14

('right', 'red', 'right', 'left', 'right')
 -- forward : -1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -3.20
 -- None : 0.00
 -- right : 0.80
 -- left : -4.76

('left', 'red', 'left', None, 'forward')
 -- forward : -7.04
 -- None : 1.08
 -- right : 0.16
 -- left : -27.93

('left', 'red', 'right', 'forward', None)
 -- forward : -7.13
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.31
 -- None : 0.51
 -- right : 0.67
 -- left : 1.85

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.29
 -- left : -8.94

('right', 'green', 'left', None, 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.43
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.39
 -- None : -1.70
 -- right : 0.00
 -- left : 0.25

('right', 'red', None, 'forward', None)
 -- forward : -21.94
 -- None : 1.69
 -- right : -9.01
 -- left : -27.54

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -7.23

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -7.25
 -- None : 1.02
 -- right : -3.47
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.21
 -- left : 0.45

('right', 'green', 'right', None, None)
 -- forward : 0.39
 -- None : -2.09
 -- right : 0.28
 -- left : -14.07

('left', 'red', None, None, None)
 -- forward : -9.58
 -- None : 1.70
 -- right : 0.46
 -- left : -9.87

('left', 'green', 'left', None, 'left')
 -- forward : 0.79
 -- None : 0.43
 -- right : 0.17
 -- left : 0.36

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -7.06
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.33
 -- None : 1.49
 -- right : 0.21
 -- left : -5.46

('right', 'green', None, 'forward', None)
 -- forward : 0.81
 -- None : -4.05
 -- right : 1.78
 -- left : 0.46

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.74
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -3.04
 -- None : 0.15
 -- right : 1.25
 -- left : -7.30

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.37
 -- None : 0.76
 -- right : -6.54
 -- left : -13.26

('left', 'green', None, 'forward', 'left')
 -- forward : 0.32
 -- None : -3.43
 -- right : 0.20
 -- left : 1.76

('forward', 'red', None, None, 'right')
 -- forward : -4.56
 -- None : 1.52
 -- right : 0.54
 -- left : -1.96

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -7.07

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.49
 -- None : -2.17
 -- right : 0.00
 -- left : 1.68

('forward', 'red', None, 'forward', 'left')
 -- forward : -27.72
 -- None : 1.33
 -- right : -13.96
 -- left : -21.93

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -6.22
 -- None : 1.19
 -- right : 0.43
 -- left : -4.64

('right', 'red', 'left', None, None)
 -- forward : -9.95
 -- None : 2.12
 -- right : 1.51
 -- left : -10.04

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.74

('left', 'red', 'right', 'left', None)
 -- forward : -3.08
 -- None : 1.22
 -- right : 0.29
 -- left : -7.22

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.83
 -- None : -1.59
 -- right : 0.33
 -- left : -3.50

('right', 'red', 'forward', None, 'right')
 -- forward : -3.11
 -- None : 1.21
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.15
 -- None : -0.78
 -- right : 0.34
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.35
 -- None : -0.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -1.74
 -- None : 0.00
 -- right : 0.00
 -- left : -1.98

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.14
 -- left : -5.41

('forward', 'red', None, 'forward', None)
 -- forward : -29.94
 -- None : 1.62
 -- right : -15.33
 -- left : -34.74

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.90
 -- right : 0.00
 -- left : -3.69

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.40
 -- left : -7.33

('left', 'green', 'left', 'forward', None)
 -- forward : 0.68
 -- None : 0.49
 -- right : 0.32
 -- left : 1.44

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.43
 -- None : -3.83
 -- right : 0.06
 -- left : 1.83

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.30
 -- left : -3.48

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.78

('left', 'green', 'left', None, 'right')
 -- forward : 0.70
 -- None : 0.29
 -- right : 0.20
 -- left : 0.51

('right', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.68
 -- left : 0.84

