/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward', 'right')
 -- left : -3.65
 -- right : 0.35
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.69
 -- left : -3.44
 -- right : 0.32
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -1.93
 -- right : 0.00
 -- None : 0.83

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -1.64
 -- right : 0.21
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -7.09
 -- left : 0.00
 -- right : -3.63
 -- None : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.98

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.72
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -3.06
 -- left : -1.85
 -- right : 0.66
 -- None : 1.92

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.41
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -1.95
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.92
 -- left : -7.36
 -- right : 0.00
 -- None : 0.81

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.26
 -- right : 1.08
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.18
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.39
 -- left : 0.70
 -- right : 0.34
 -- None : -3.81

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.71
 -- None : 1.26

('right', 'red', 'right', 'left', None)
 -- forward : -1.92
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.04
 -- left : 0.03
 -- right : 1.82
 -- None : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.47
 -- right : 0.00
 -- None : -0.73

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.91
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.48

('left', 'red', None, 'left', 'left')
 -- forward : -3.33
 -- left : -1.87
 -- right : 0.18
 -- None : 1.59

('right', 'green', None, 'right', None)
 -- forward : 0.60
 -- left : 0.18
 -- right : 1.75
 -- None : -2.64

('right', 'red', 'forward', 'right', None)
 -- forward : -1.68
 -- left : 0.00
 -- right : 0.00
 -- None : 1.44

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -3.51
 -- right : 0.16
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -1.73
 -- left : -1.77
 -- right : 0.00
 -- None : 1.53

('left', 'green', None, None, 'forward')
 -- forward : 0.55
 -- left : 2.17
 -- right : 0.39
 -- None : -2.13

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -3.76
 -- right : 0.13
 -- None : -0.76

('left', 'red', None, 'forward', 'forward')
 -- forward : -17.86
 -- left : -7.36
 -- right : -3.48
 -- None : 1.75

('left', 'red', None, 'left', 'right')
 -- forward : -1.76
 -- left : -1.94
 -- right : 0.00
 -- None : 0.93

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -1.74
 -- right : 1.16
 -- None : 0.24

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -7.05
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -3.09
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.94
 -- left : 0.12
 -- right : 0.31
 -- None : -0.83

('right', 'green', None, None, 'left')
 -- forward : -0.05
 -- left : 0.12
 -- right : 1.91
 -- None : -1.48

('forward', 'red', None, 'forward', None)
 -- forward : -13.09
 -- left : -27.44
 -- right : -6.35
 -- None : 1.92

('right', 'green', 'left', None, None)
 -- forward : 0.26
 -- left : 0.73
 -- right : 1.66
 -- None : 0.66

('right', 'red', None, None, 'left')
 -- forward : -4.61
 -- left : -1.75
 -- right : 1.80
 -- None : 0.63

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -7.12
 -- left : -7.30
 -- right : -3.74
 -- None : 0.53

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.91
 -- left : 0.14
 -- right : 0.58
 -- None : -1.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.14
 -- left : 0.00
 -- right : 0.00
 -- None : 1.27

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.27
 -- left : -6.49
 -- right : 0.00
 -- None : -0.81

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -7.21
 -- left : -7.20
 -- right : 0.00
 -- None : 0.81

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.00
 -- left : 0.12
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -3.14
 -- left : 0.00
 -- right : 0.57
 -- None : 1.83

('forward', 'red', 'right', 'forward', None)
 -- forward : -7.09
 -- left : -7.24
 -- right : -3.60
 -- None : 1.36

('right', 'red', 'forward', 'right', 'right')
 -- forward : -1.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -7.14
 -- left : 0.00
 -- right : -3.68
 -- None : 1.23

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.90

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -1.80
 -- right : 0.00
 -- None : 0.62

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.70
 -- right : 0.26
 -- None : -1.62

('forward', 'green', None, None, 'left')
 -- forward : 1.77
 -- left : 0.05
 -- right : 0.37
 -- None : -3.70

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.85
 -- left : 0.74
 -- right : 0.84
 -- None : -4.40

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.50
 -- None : 0.20

('right', 'red', 'right', 'forward', 'left')
 -- forward : -7.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -7.23
 -- left : -17.64
 -- right : 0.00
 -- None : 1.72

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.36

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.17
 -- left : -0.02
 -- right : 1.61
 -- None : -0.86

('right', 'red', 'right', 'forward', None)
 -- forward : -7.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -7.37
 -- right : 0.25
 -- None : 1.97

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.30
 -- left : 1.68
 -- right : 0.12
 -- None : 0.23

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 1.17
 -- right : 0.02
 -- None : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- left : 0.32
 -- right : 1.44
 -- None : -0.94

('right', 'red', None, 'left', None)
 -- forward : -6.24
 -- left : -1.69
 -- right : 1.68
 -- None : 0.89

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.86

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -3.29
 -- left : -1.84
 -- right : 1.97
 -- None : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -1.77
 -- left : -1.71
 -- right : 0.00
 -- None : 1.18

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.54
 -- None : 0.43

('right', 'green', 'left', 'right', None)
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.19

('left', 'red', 'left', 'forward', 'right')
 -- forward : -7.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('forward', 'green', 'left', None, 'right')
 -- forward : 1.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('right', 'red', 'left', 'forward', None)
 -- forward : -13.16
 -- left : 0.00
 -- right : -6.55
 -- None : 1.54

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.65
 -- left : 0.25
 -- right : 0.29
 -- None : -2.43

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.17
 -- left : -0.05
 -- right : 0.10
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.71
 -- left : -9.72
 -- right : 0.85
 -- None : 1.87

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('right', 'green', 'right', None, 'forward')
 -- forward : 0.39
 -- left : 0.00
 -- right : 1.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -7.06
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : -1.03

('right', 'red', None, 'left', 'right')
 -- forward : -1.94
 -- left : -1.97
 -- right : 0.82
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.29
 -- left : -3.57
 -- right : -0.01
 -- None : -0.98

('left', 'red', 'forward', None, 'right')
 -- forward : -3.29
 -- left : 0.00
 -- right : 0.34
 -- None : 1.81

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 1.70
 -- right : 0.60
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None)
 -- forward : -6.11
 -- left : -1.85
 -- right : 0.20
 -- None : 1.61

('right', 'red', 'forward', None, None)
 -- forward : -5.41
 -- left : -8.59
 -- right : 1.95
 -- None : 0.74

('forward', 'green', 'left', 'right', None)
 -- forward : 1.86
 -- left : 0.00
 -- right : 0.20
 -- None : 0.10

('left', 'red', 'left', 'forward', None)
 -- forward : -17.77
 -- left : 0.00
 -- right : -6.63
 -- None : 2.07

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.08
 -- left : -3.76
 -- right : 0.00
 -- None : -0.78

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.30
 -- left : 0.00
 -- right : -3.58
 -- None : 0.92

('left', 'red', 'left', 'left', 'right')
 -- forward : -1.87
 -- left : 0.00
 -- right : 0.23
 -- None : 0.94

('left', 'green', 'forward', None, 'left')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.95
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -1.91
 -- left : -1.79
 -- right : 0.25
 -- None : 1.95

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -7.05
 -- right : 0.00
 -- None : 0.37

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.11
 -- left : -3.73
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -1.76
 -- left : 0.00
 -- right : 0.48
 -- None : 1.54

('forward', 'red', None, 'right', None)
 -- forward : -3.26
 -- left : -3.51
 -- right : 0.75
 -- None : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.10
 -- left : 0.00
 -- right : 0.39
 -- None : 1.51

('left', 'green', 'right', None, 'left')
 -- forward : 0.18
 -- left : 0.00
 -- right : 0.77
 -- None : -0.89

('left', 'green', None, 'right', None)
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.10
 -- None : -2.58

('left', 'red', 'right', 'right', 'right')
 -- forward : -1.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.28
 -- left : -6.99
 -- right : 0.86
 -- None : 1.81

('left', 'green', 'left', None, None)
 -- forward : 0.84
 -- left : 1.87
 -- right : 0.23
 -- None : 0.93

('left', 'green', None, 'forward', 'right')
 -- forward : 0.85
 -- left : 0.07
 -- right : 0.00
 -- None : -0.95

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- left : 1.32
 -- right : 0.29
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.00
 -- None : -0.85

('forward', 'red', None, 'left', 'left')
 -- forward : -1.86
 -- left : -1.95
 -- right : 0.14
 -- None : 1.41

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -7.06
 -- right : 0.00
 -- None : 1.78

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -7.06
 -- left : -7.26
 -- right : -3.57
 -- None : 1.63

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -1.65
 -- right : 0.00
 -- None : 0.45

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.43
 -- left : -3.43
 -- right : 0.00
 -- None : -0.88

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -13.18
 -- right : -3.71
 -- None : 0.41

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.65
 -- left : -9.01
 -- right : 0.00
 -- None : -2.54

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -7.27
 -- right : -0.01
 -- None : 2.24

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : -0.10
 -- right : -0.01
 -- None : 0.71

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -17.87
 -- right : 0.24
 -- None : 1.58

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.34
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -1.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89
 -- None : -0.94

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.24

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -1.95
 -- right : 1.13
 -- None : 0.34

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.36
 -- left : 0.00
 -- right : 1.51
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.79

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -3.67
 -- right : 0.62
 -- None : -0.92

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -3.60
 -- right : 0.35
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.58
 -- left : 0.30
 -- right : 0.02
 -- None : -2.20

('right', 'red', None, 'left', 'forward')
 -- forward : -7.18
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.17
 -- left : 0.21
 -- right : 0.04
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -3.40
 -- left : 0.00
 -- right : 0.42
 -- None : 1.98

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.83

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.25
 -- left : -7.27
 -- right : 0.15
 -- None : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.82
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.18
 -- left : 0.46
 -- right : 1.84
 -- None : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.50
 -- left : 0.36
 -- right : 0.23
 -- None : -0.85

('left', 'green', None, None, 'right')
 -- forward : 0.24
 -- left : 1.72
 -- right : 0.21
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -3.26
 -- left : 0.00
 -- right : 0.00
 -- None : 2.12

('left', 'red', None, None, 'forward')
 -- forward : -25.12
 -- left : -27.80
 -- right : 0.65
 -- None : 1.83

('left', 'red', 'forward', 'forward', None)
 -- forward : -18.06
 -- left : -7.22
 -- right : -3.43
 -- None : 1.69

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : -0.97

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.51
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.59
 -- None : 0.11

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.14
 -- None : 0.44

('forward', 'red', 'forward', None, None)
 -- forward : -8.38
 -- left : -8.51
 -- right : 0.31
 -- None : 2.03

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -1.77
 -- right : 0.00
 -- None : 0.77

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -18.07
 -- right : -3.56
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('left', 'red', None, None, 'right')
 -- forward : -1.73
 -- left : -1.81
 -- right : 0.50
 -- None : 1.95

('left', 'green', 'right', None, 'forward')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : -0.74

('right', 'green', 'left', None, 'right')
 -- forward : 0.29
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -6.87
 -- left : -7.91
 -- right : 1.08
 -- None : 0.31

('forward', 'red', None, None, 'right')
 -- forward : -4.39
 -- left : -1.93
 -- right : 0.86
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 1.94

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.42
 -- left : -3.65
 -- right : 0.00
 -- None : -1.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.22
 -- left : 0.58
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.65
 -- left : 0.00
 -- right : 0.25
 -- None : -2.31

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.26
 -- left : -3.63
 -- right : -0.12
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -6.58
 -- right : 0.33
 -- None : -0.98

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -3.56
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -6.25
 -- left : -7.15
 -- right : 0.45
 -- None : 1.70

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : -1.67
 -- right : 1.37
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -7.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -13.32
 -- right : 0.00
 -- None : 1.98

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : 0.00

